team_id,team_name,rl_ids,team_crest,team_url,last_updated
nF2Vy2D0,Almeria,SPAIN: - LaLiga2,,https://www.flashscore.com/team/almeria/nF2Vy2D0/,2026-02-13T06:18:50.648052+00:00
O6ucWgAa,Andorra,SPAIN: - LaLiga2,,https://www.flashscore.com/team/fc-andorra/O6ucWgAa/,2026-02-13T06:18:50.648052+00:00
lxWLpBaU,Afan Lido,WALES: - Cymru South,,https://www.flashscore.com/team/afan-lido/lxWLpBaU/,2026-02-13T06:18:50.648052+00:00
OELAnACL,Newport City,WALES: - Cymru South,,https://www.flashscore.com/team/newport-city/OELAnACL/,2026-02-13T06:18:50.648052+00:00
CKHq8vfg,Ammanford,WALES: - Cymru South,,https://www.flashscore.com/team/ammanford-town/CKHq8vfg/,2026-02-13T06:18:50.648052+00:00
SljkUvhG,Trethomas Bluebirds,WALES: - Cymru South,,https://www.flashscore.com/team/trethomas-bluebirds/SljkUvhG/,2026-02-13T06:18:50.648052+00:00
tfcgsUrN,Carmarthen Town,WALES: - Cymru South,,https://www.flashscore.com/team/carmarthen-town/tfcgsUrN/,2026-02-13T06:18:50.648052+00:00
Sh4unlDI,Trefelin,WALES: - Cymru South,,https://www.flashscore.com/team/trefelin/Sh4unlDI/,2026-02-13T06:18:50.648052+00:00
8Sa8HInO,Pisa,ITALY: - Serie A,,https://www.flashscore.com/team/ac-milan/8Sa8HInO/,2026-02-13T06:18:50.648052+00:00
roasMsOT,AC Milan,ITALY: - Serie A,,https://www.flashscore.com/team/pisa/roasMsOT/,2026-02-13T06:18:50.648052+00:00
r3jWUIiN,KV Mechelen,BELGIUM: - Jupiler Pro League,,https://www.flashscore.com/team/genk/r3jWUIiN/,2026-02-13T06:18:50.648052+00:00
ULVIb27i,Genk,BELGIUM: - Jupiler Pro League,,https://www.flashscore.com/team/kv-mechelen/ULVIb27i/,2026-02-13T06:18:50.648052+00:00
MyD3Jn1A,Derry City,IRELAND: - Premier Division,,https://www.flashscore.com/team/derry-city/MyD3Jn1A/,2026-02-13T06:18:50.648052+00:00
4pzGI6GG,Dundalk,IRELAND: - Premier Division,,https://www.flashscore.com/team/dundalk/4pzGI6GG/,2026-02-13T06:18:50.648052+00:00
b9MAm71N,Drogheda,IRELAND: - Premier Division,,https://www.flashscore.com/team/drogheda/b9MAm71N/,2026-02-13T06:18:50.648052+00:00
8zdjj9H4,Waterford,IRELAND: - Premier Division,,https://www.flashscore.com/team/waterford/8zdjj9H4/,2026-02-13T06:18:50.648052+00:00
Yi2pvBXo,St. Patricks,IRELAND: - Premier Division,,https://www.flashscore.com/team/galway-united/Yi2pvBXo/,2026-02-13T06:18:50.648052+00:00
hhPUKlHi,Galway,IRELAND: - Premier Division,,https://www.flashscore.com/team/st-patricks/hhPUKlHi/,2026-02-13T06:18:50.648052+00:00
rg548Ymb,Dungannon,NORTHERN IRELAND: - NIFL Premiership,,https://www.flashscore.com/team/cliftonville/rg548Ymb/,2026-02-13T06:18:50.648052+00:00
OQcqR7D4,Cliftonville,NORTHERN IRELAND: - NIFL Premiership,,https://www.flashscore.com/team/dungannon/OQcqR7D4/,2026-02-13T06:18:50.648052+00:00
KWzLBhEq,Airdrieonians,SCOTLAND: - Championship,,https://www.flashscore.com/team/airdrieonians/KWzLBhEq/,2026-02-13T06:18:50.648052+00:00
ULK83EjM,St Johnstone,SCOTLAND: - Championship,,https://www.flashscore.com/team/st-johnstone/ULK83EjM/,2026-02-13T06:18:50.648052+00:00
zkXT6GcR,Cardiff Metropolitan,WALES: - Cymru Premier - Relegation Group,,https://www.flashscore.com/team/cardiff-metropolitan-university/zkXT6GcR/,2026-02-13T06:18:50.648052+00:00
r9hxSIhP,Llanelli,WALES: - Cymru Premier - Relegation Group,,https://www.flashscore.com/team/llanelli/r9hxSIhP/,2026-02-13T06:18:50.648052+00:00
OK2GCrXj,Haverfordwest,WALES: - Cymru Premier - Relegation Group,,https://www.flashscore.com/team/bala/OK2GCrXj/,2026-02-13T06:18:50.648052+00:00
Qmtn3ZFO,Bala,WALES: - Cymru Premier - Relegation Group,,https://www.flashscore.com/team/haverfordwest/Qmtn3ZFO/,2026-02-13T06:18:50.648052+00:00
IBuEcgCq,Colwyn Bay,WALES: - Cymru Premier - Championship Group,,https://www.flashscore.com/team/colwyn-bay/IBuEcgCq/,2026-02-13T06:18:50.648052+00:00
lGMtZWUH,TNS,WALES: - Cymru Premier - Championship Group,,https://www.flashscore.com/team/tns/lGMtZWUH/,2026-02-13T06:18:50.648052+00:00
hzAq4Yah,Cambrian United,WALES: - Cymru South,,https://www.flashscore.com/team/caerau-ely/hzAq4Yah/,2026-02-13T06:18:50.648052+00:00
fw6LT2dr,Caerau Ely,WALES: - Cymru South,,https://www.flashscore.com/team/cambrian-united/fw6LT2dr/,2026-02-13T06:18:50.648052+00:00
U5V1jgZK,Denbigh,WALES: - Cymru North,,https://www.flashscore.com/team/denbigh/U5V1jgZK/,2026-02-13T06:18:50.648052+00:00
S2PADUTT,Holyhead,WALES: - Cymru North,,https://www.flashscore.com/team/holyhead/S2PADUTT/,2026-02-13T06:18:50.648052+00:00
INNUUXsk,Llandudno,WALES: - Cymru North,,https://www.flashscore.com/team/gresford/INNUUXsk/,2026-02-13T06:18:50.648052+00:00
p4Axz2IQ,Gresford,WALES: - Cymru North,,https://www.flashscore.com/team/llandudno-fc/p4Axz2IQ/,2026-02-13T06:18:50.648052+00:00
4jl02tPF,Elche,SPAIN: - LaLiga,,https://www.flashscore.com/team/elche/4jl02tPF/,2026-02-13T06:18:50.648052+00:00
ETdxjU8a,Osasuna,SPAIN: - LaLiga,,https://www.flashscore.com/team/osasuna/ETdxjU8a/,2026-02-13T06:18:50.648052+00:00
SUoYg6UG,San Miguel,ARGENTINA: - Primera Nacional,,https://www.flashscore.com/team/central-norte/SUoYg6UG/,2026-02-13T06:18:50.648052+00:00
OIoVFcz5,Central Norte,ARGENTINA: - Primera Nacional,,https://www.flashscore.com/team/san-miguel/OIoVFcz5/,2026-02-13T06:18:50.648052+00:00
KIN6lmnH,ShelbourOjQROO8j,Shamrock Rovers,IRELAND: - Premier Division,,https://www.flashscore.com/team/shelbourne/OjQROO8j/
0EeKzT9a,Hamrun,MALTA: - Premier League - Second stage - Main,,https://www.flashscore.com/team/hamrun/0EeKzT9a/,2026-02-13T06:18:50.648052+00:00
MZkrZYmQ,Zabbar,MALTA: - Premier League - Second stage - Main,,https://www.flashscore.com/team/zabbar/MZkrZYmQ/,2026-02-13T06:18:50.648052+00:00
IwaiPfKg,Grorud,NORWAY: - OBOS Supercup,,https://www.flashscore.com/team/eidsvold-tf/IwaiPfKg/,2026-02-13T06:18:50.648052+00:00
hUcG0d2U,Eidsvold TF,NORWAY: - OBOS Supercup,,https://www.flashscore.com/team/grorud/hUcG0d2U/,2026-02-13T06:18:50.648052+00:00
6cko2SpQ,Cajamarca,PERU: - Liga 1 - Apertura,,https://www.flashscore.com/team/cajamarca/6cko2SpQ/,2026-02-13T06:18:50.648052+00:00
zDuHd68m,Cusco,PERU: - Liga 1 - Apertura,,https://www.flashscore.com/team/cusco/zDuHd68m/,2026-02-13T06:18:50.648052+00:00
d6IVB42i,Pogon Siedlce,POLAND: - Division 1,,https://www.flashscore.com/team/pogon-siedlce/d6IVB42i/,2026-02-13T06:18:50.648052+00:00
S4zygtuJ,Ruch Chorzow,POLAND: - Division 1,,https://www.flashscore.com/team/ruch-chorzow/S4zygtuJ/,2026-02-13T06:18:50.648052+00:00
2PIvr8o4,Monaco,FRANCE: - Ligue 1,,https://www.flashscore.com/team/monaco/2PIvr8o4/,2026-02-13T06:18:50.648052+00:00
veuetnGG,Nantes,FRANCE: - Ligue 1,,https://www.flashscore.com/team/nantes/veuetnGG/,2026-02-13T06:18:50.648052+00:00
AN5aNyMg,Real Madrid B,SPAIN: - Primera RFEF - Group 1,,https://www.flashscore.com/team/ath-bilbao/AN5aNyMg/,2026-02-13T06:18:50.648052+00:00
fyNss8GQ,Ath Bilbao B,SPAIN: - Primera RFEF - Group 1,,https://www.flashscore.com/team/real-madrid/fyNss8GQ/,2026-02-13T06:18:50.648052+00:00
roaMksQg,Tondela,PORTUGAL: - Liga Portugal,,https://www.flashscore.com/team/alverca/roaMksQg/,2026-02-13T06:18:50.648052+00:00
nFFgCnVo,Alverca,PORTUGAL: - Liga Portugal,,https://www.flashscore.com/team/tondela/nFFgCnVo/,2026-02-13T06:18:50.648052+00:00
Kr3LOxgm,Everton,CHILE: - Liga de Primera,,https://www.flashscore.com/team/everton/Kr3LOxgm/,2026-02-13T06:18:50.648052+00:00
SlhZpIaP,Huachipato,CHILE: - Liga de Primera,,https://www.flashscore.com/team/huachipato/SlhZpIaP/,2026-02-13T06:18:50.648052+00:00
lxNhyHF7,Brazil U20 W,SOUTH AMERICA: - South American Championship Women U20,,https://www.flashscore.com/team/argentina/lxNhyHF7/,2026-02-13T06:18:50.648052+00:00
WrRRHX0j,Argentina U20 W,SOUTH AMERICA: - South American Championship Women U20,,https://www.flashscore.com/team/brazil/WrRRHX0j/,2026-02-13T06:18:50.648052+00:00
02PTEciK,Peru U20 W,SOUTH AMERICA: - South American Championship Women U20,,https://www.flashscore.com/team/ecuador/02PTEciK/,2026-02-13T06:18:50.648052+00:00
Ai5uhOso,Ecuador U20 W,SOUTH AMERICA: - South American Championship Women U20,,https://www.flashscore.com/team/peru/Ai5uhOso/,2026-02-13T06:18:50.648052+00:00
CW1kbCW2,Estudiantes Merida,VENEZUELA: - Liga FUTVE - Apertura,,https://www.flashscore.com/team/estudiantes-merida/CW1kbCW2/,2026-02-13T06:18:50.648052+00:00
nJRc8sLh,Barcelona SC (Ecu),WORLD: - Club Friendly,,https://www.flashscore.com/team/aucas/nJRc8sLh/,2026-02-13T06:18:50.648052+00:00
pCMG6CNp,Aucas (Ecu),WORLD: - Club Friendly,,https://www.flashscore.com/team/barcelona-sc/pCMG6CNp/,2026-02-13T06:18:50.648052+00:00
KYvzpYtb,Guarani,PARAGUAY: - Copa de Primera - Apertura,,https://www.flashscore.com/team/guarani/KYvzpYtb/,2026-02-13T06:18:50.648052+00:00
Awvfjn49,San Lorenzo,PARAGUAY: - Copa de Primera - Apertura,,https://www.flashscore.com/team/san-lorenzo/Awvfjn49/,2026-02-13T06:18:50.648052+
Lorenzo,PARAGUAY: - Copa de Primera - Apertura,,https://www.flashscore.com/team/san-lorenzo/Awvfjn49/,2026-02-13T06:18:50.648052+00:00,
jgsDvTBl,Cerro Largo,URUGUAY: - Liga AUF Uruguaya - Apertura,,https://www.flashscore.com/team/cerro-largo/jgsDvTBl/,2026-02-13T06:18:50.648052+00:00
6cmntinM,Carabobo,VENEZUELA: - Liga FUTVE - Apertura,,https://www.flashscore.com/team/carabobo/6cmntinM/,2026-02-13T06:18:50.648052+00:00
MHPrulvq,Monagas,VENEZUELA: - Liga FUTVE - Apertura,,https://www.flashscore.com/team/monagas/MHPrulvq/,2026-02-13T06:18:50.648052+00:00
4WlWHbGF,Figueirense,BRAZIL: - Catarinense - Relegation Group,,https://www.flashscore.com/team/marcilio-dias/4WlWHbGF/,2026-02-13T06:18:50.648052+00:00
x2ltaKrq,AS New Soger,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/lubumbashi-sport/x2ltaKrq/,2026-02-13T06:18:50.648052+00:00
A7EU2hKp,Lubumbashi Sport,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/new-soger/A7EU2hKp/,2026-02-13T06:18:50.648052+00:00
Sv4ZfUyS,Blessing,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/blessing/Sv4ZfUyS/,2026-02-13T06:18:50.648052+00:00
rJfKh7qN,Mazembe,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/mazembe/rJfKh7qN/,2026-02-13T06:18:50.648052+00:00
4fNDMVJo,Simba,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/simba/4fNDMVJo/,2026-02-13T06:18:50.648052+00:00
jkaf0sAK,Tanganyika,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/tanganyika/jkaf0sAK/,2026-02-13T06:18:50.648052+00:00
KzxaGb9r,Ulinzi Stars,KENYA: - Premier League,,https://www.flashscore.com/team/ulinzi-stars/KzxaGb9r/,2026-02-13T06:18:50.648052+00:00
EkWjHR8e,Kariobangi Sharks,KENYA: - Premier League,,https://www.flashscore.com/team/kariobangi-sharks/EkWjHR8e/,2026-02-13T06:18:50.648052+00:00
b9c0Ziqo,Tusker,KENYA: - Premier League,,https://www.flashscore.com/team/tusker/b9c0Ziqo/,2026-02-13T06:18:50.648052+00:00
Me4oCiMn,FAR Rabat,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/berkane/Me4oCiMn/,2026-02-13T06:18:50.648052+00:00
CMn7Clai,Berkane,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/far-rabat/CMn7Clai/,2026-02-13T06:18:50.648052+00:00
ptdhYAkN,Maghreb Fez,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/maghreb-fez/ptdhYAkN/,2026-02-13T06:18:50.648052+00:00
2yuuwjkA,Wydad AC,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/wydad-athletic/2yuuwjkA/,2026-02-13T06:18:50.648052+00:00
fFoSR8Sj,Olympique de Safi,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/olympique-de-safi/fFoSR8Sj/,2026-02-13T06:18:50.648052+00:00
bVINpDMl,Metlaoui,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/esperance-tunis/bVINpDMl/,2026-02-13T06:18:50.648052+00:00
tIVvg8yF,Esperance Tunis,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/metlaoui/tIVvg8yF/,2026-02-13T06:18:50.648052+00:00
IHqb4msL,CSE,Unknown,,https://www.flashscore.com/team/cse/IHqb4msL/,2026-02-13T06:18:50.648052+00:00
YHHMPdSa,Murici,Unknown,,https://www.flashscore.com/team/murici/YHHMPdSa/,2026-02-13T06:18:50.648052+00:00
pSvLPNii,ASA,Unknown,,https://www.flashscore.com/team/asa/pSvLPNii/,2026-02-13T06:18:50.648052+00:00
f1txmcjn,Cruzeiro Arapiraca,Unknown,,https://www.flashscore.com/team/cruzeiro-arapiraca/f1txmcjn/,2026-02-13T06:18:50.648052+00:00
plYf7txN,Murici,Unknown,,https://www.flashscore.com/team/murici/plYf7txN/,2026-02-13T06:18:50.648052+00:00
ptaKRJg2,Murici,Unknown,,https://www.flashscore.com/team/murici/ptaKRJg2/,2026-02-13T06:18:50.648052+00:00
QHa3bLrj,CRB,Unknown,,https://www.flashscore.com/team/crb/QHa3bLrj/,2026-02-13T06:18:50.648052+00:00
QLvKGUz2,Miguelense,Unknown,,https://www.flashscore.com/team/miguelense/QLvKGUz2/,2026-02-13T06:18:50.648052+00:00
x4qRMZ4B,Dimensao Capela,Unknown,,https://www.flashscore.com/team/dimensao-capela/x4qRMZ4B/,2026-02-13T06:18:50.648052+00:00
hve1DxAk,Miguelense,Unknown,,https://www.flashscore.com/team/miguelense/hve1DxAk/,2026-02-13T06:18:50.648052+00:00
zqpA0K8o,Miguelense,Unknown,,https://www.flashscore.com/team/miguelense/zqpA0K8o/,2026-02-13T06:18:50.648052+00:00
EkaL6H1d,Miguelense,Unknown,,https://www.flashscore.com/team/miguelense/EkaL6H1d/,2026-02-13T06:18:50.648052+00:00
hQ4xNypM,Alianca,Unknown,,https://www.flashscore.com/team/alianca/hQ4xNypM/,2026-02-13T06:18:50.648052+00:00
hdqlUCZl,Miguelense,Unknown,,https://www.flashscore.com/team/miguelense/hdqlUCZl/,2026-02-13T06:18:50.648052+00:00
YNauOCrS,Igaci,Unknown,,https://www.flashscore.com/team/igaci/YNauOCrS/,2026-02-13T06:18:50.648052+00:00
OhapHPm,,,,,
known,,https://www.flashscore.com/team/belgrano/Amzaty2s/,2026-02-13T06:18:50.648052+00:00,,
llpcIYF2,Argentinos Jrs,Unknown,,https://www.flashscore.com/team/argentinos-jrs/llpcIYF2/,2026-02-13T06:18:50.648052+00:00
KQ6kGfyc,Sarmiento Junin,Unknown,,https://www.flashscore.com/team/sarmiento-junin/KQ6kGfyc/,2026-02-13T06:18:50.648052+00:00
S6GdhCh4,Midland,Unknown,,https://www.flashscore.com/team/midland/S6GdhCh4/,2026-02-13T06:18:50.648052+00:00
hMrWAFH0,Boca Juniors,Unknown,,https://www.flashscore.com/team/boca-juniors/hMrWAFH0/,2026-02-13T06:18:50.648052+00:00
UsCR8gFd,River Plate,Unknown,,https://www.flashscore.com/team/river-plate/UsCR8gFd/,2026-02-13T06:18:50.648052+00:00
p2SkCHXs,Argentinos Jrs,Unknown,,https://www.flashscore.com/team/argentinos-jrs/p2SkCHXs/,2026-02-13T06:18:50.648052+00:00
Eg51aDC4,Argentinos Jrs,Unknown,,https://www.flashscore.com/team/argentinos-jrs/Eg51aDC4/,2026-02-13T06:18:50.648052+00:00
nkwO1uw4,Tigre,Unknown,,https://www.flashscore.com/team/tigre/nkwO1uw4/,2026-02-13T06:18:50.648052+00:00
4QmJ2LNc,River Plate,Unknown,,https://www.flashscore.com/team/river-plate/4QmJ2LNc/,2026-02-13T06:18:50.648052+00:00
jiDN9Zaj,River Plate,Unknown,,https://www.flashscore.com/team/river-plate/jiDN9Zaj/,2026-02-13T06:18:50.648052+00:00
hW08cP6J,Barracas Central,Unknown,,https://www.flashscore.com/team/barracas-central/hW08cP6J/,2026-02-13T06:18:50.648052+00:00
r1hkKQek,Penarol,Unknown,,https://www.flashscore.com/team/penarol/r1hkKQek/,2026-02-13T06:18:50.648052+00:00
OWsQjdID,River Plate,Unknown,,https://www.flashscore.com/team/river-plate/OWsQjdID/,2026-02-13T06:18:50.648052+00:00
zwfsXM5l,Sao Luiz,Unknown,,https://www.flashscore.com/team/sao-luiz/zwfsXM5l/,2026-02-13T06:18:50.648052+00:00
WjxY29qB,Flamengo RJ,Unknown,,https://www.flashscore.com/team/flamengo-rj/WjxY29qB/,2026-02-13T06:18:50.648052+00:00
lW2Ya3Lu,Internacional,Unknown,,https://www.flashscore.com/team/internacional/lW2Ya3Lu/,2026-02-13T06:18:50.648052+00:00
UoAxb1Tq,Internacional,Unknown,,https://www.flashscore.com/team/internacional/UoAxb1Tq/,2026-02-13T06:18:50.648052+00:00
E1EFmhVh,Internacional,Unknown,,https://www.flashscore.com/team/internacional/E1EFmhVh/,2026-02-13T06:18:50.648052+00:00
8bSbHipn,Vitoria,Unknown,,https://www.flashscore.com/team/vitoria/8bSbHipn/,2026-02-13T06:18:50.648052+00:00
2yRUzy5N,Botafogo SP,Unknown,,https://www.flashscore.com/team/botafogo-sp/2yRUzy5N/,2026-02-13T06:18:50.648052+00:00
hGLC5Bah,Atletico-MG,Unknown,,https://www.flashscore.com/team/atletico-mg/hGLC5Bah/,2026-02-13T06:18:50.648052+00:00
QgP0oAUH,Sao Paulo,Unknown,,https://www.flashscore.com/team/sao-paulo/QgP0oAUH/,2026-02-13T06:18:50.648052+00:00
hpQcABS8,Managua FC,Unknown,,https://www.flashscore.com/team/managua-fc/hpQcABS8/,2026-02-13T06:18:50.648052+00:00
KnWu1GSM,Diriangen,Unknown,,https://www.flashscore.com/team/diriangen/KnWu1GSM/,2026-02-13T06:18:50.648052+00:00
U9gdov3E,Sport Sebaco,Unknown,,https://www.flashscore.com/team/sport-sebaco/U9gdov3E/,2026-02-13T06:18:50.648052+00:00
pbru34ep,Real Madriz,Unknown,,https://www.flashscore.com/team/real-madriz/pbru34ep/,2026-02-13T06:18:50.648052+00:00
Qad8OfLF,UNAN-Managua,Unknown,,https://www.flashscore.com/team/unan-managua/Qad8OfLF/,2026-02-13T06:18:50.648052+00:00
INBGfE5j,Esteli,Unknown,,https://www.flashscore.com/team/esteli/INBGfE5j/,2026-02-13T06:18:50.648052+00:00
8G1J1ccl,Jalapa,Unknown,,https://www.flashscore.com/team/jalapa/8G1J1ccl/,2026-02-13T06:18:50.648052+00:00
n73rqpRC,Ferretti,Unknown,,https://www.flashscore.com/team/ferretti/n73rqpRC/,2026-02-13T06:18:50.648052+00:00
Qql6CzOP,Melbourne Victory,Unknown,,https://www.flashscore.com/team/melbourne-victory/Qql6CzOP/,2026-02-13T06:18:50.648052+00:00
bL3ChiWQ,WS Wanderers,Unknown,,https://www.flashscore.com/team/ws-wanderers/bL3ChiWQ/,2026-02-13T06:18:50.648052+00:00
4AZ2ueHm,Wellington Phoenix,Unknown,,https://www.flashscore.com/team/wellington-phoenix/4AZ2ueHm/,2026-02-13T06:18:50.648052+00:00
lr2YMkTK,Union de Santa Fe,ARGENTINA_LIGA_PROFESIONAL___APERTURA___ROUND_4,,,2026-02-13T12:17:02.274245
zsGcWCUm,Monterrey W,MEXICO_LIGA_MX_WOMEN___CLAUSURA___ROUND_7,,,2026-02-13T12:17:12.870031
